info face="MS Gothic" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=28 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Gothic_0.png"
chars count=95
char id=32   x=253   y=27    width=1     height=1     xoffset=0     yoffset=0     xadvance=16    page=0  chnl=15
char id=117  x=60    y=113   width=13    height=19    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=118  x=15    y=115   width=14    height=19    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=119  x=194   y=82    width=16    height=19    xoffset=0     yoffset=10    xadvance=16    page=0  chnl=15
char id=120  x=30    y=113   width=14    height=19    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=121  x=142   y=83    width=14    height=23    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=122  x=100   y=109   width=13    height=18    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=123  x=45    y=0     width=7     height=31    xoffset=7     yoffset=1     xadvance=16    page=0  chnl=15
char id=124  x=0     y=0     width=4     height=33    xoffset=6     yoffset=0     xadvance=16    page=0  chnl=15
char id=125  x=36    y=0     width=8     height=31    xoffset=1     yoffset=1     xadvance=16    page=0  chnl=15
char id=126  x=194   y=102   width=14    height=6     xoffset=1     yoffset=1     xadvance=16    page=0  chnl=15
