info face="MS UI Gothic" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=28 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="MSGothicUI_0.png"
chars count=95
char id=32   x=254   y=0     width=1     height=1     xoffset=0     yoffset=32    xadvance=10    page=0  chnl=15
char id=102  x=91    y=71    width=10    height=22    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=103  x=148   y=70    width=14    height=19    xoffset=1     yoffset=13    xadvance=15    page=0  chnl=15
char id=104  x=191   y=46    width=13    height=22    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=105  x=109   y=70    width=3     height=22    xoffset=2     yoffset=6     xadvance=7     page=0  chnl=15
char id=106  x=68    y=0     width=8     height=26    xoffset=-3    yoffset=6     xadvance=7     page=0  chnl=15
char id=107  x=205   y=46    width=13    height=22    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=108  x=113   y=70    width=3     height=22    xoffset=2     yoffset=6     xadvance=7     page=0  chnl=15
char id=109  x=221   y=69    width=21    height=15    xoffset=1     yoffset=13    xadvance=24    page=0  chnl=15
char id=110  x=45    y=98    width=13    height=15    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=111  x=15    y=101   width=14    height=15    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=112  x=163   y=69    width=13    height=19    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=113  x=177   y=69    width=12    height=19    xoffset=2     yoffset=13    xadvance=16    page=0  chnl=15
char id=114  x=73    y=98    width=10    height=15    xoffset=1     yoffset=13    xadvance=11    page=0  chnl=15
char id=115  x=243   y=69    width=12    height=15    xoffset=1     yoffset=13    xadvance=15    page=0  chnl=15
char id=116  x=190   y=69    width=11    height=19    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=117  x=140   y=90    width=13    height=14    xoffset=1     yoffset=14    xadvance=16    page=0  chnl=15
char id=118  x=109   y=93    width=15    height=14    xoffset=0     yoffset=14    xadvance=15    page=0  chnl=15
char id=119  x=88    y=97    width=20    height=14    xoffset=0     yoffset=14    xadvance=21    page=0  chnl=15
char id=120  x=154   y=90    width=13    height=14    xoffset=1     yoffset=14    xadvance=15    page=0  chnl=15
char id=121  x=132   y=70    width=15    height=19    xoffset=0     yoffset=13    xadvance=15    page=0  chnl=15
char id=122  x=168   y=89    width=12    height=14    xoffset=1     yoffset=14    xadvance=15    page=0  chnl=15
char id=123  x=51    y=0     width=7     height=28    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=124  x=0     y=0     width=3     height=31    xoffset=2     yoffset=1     xadvance=8     page=0  chnl=15
char id=125  x=35    y=0     width=7     height=28    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=126  x=209   y=86    width=13    height=6     xoffset=0     yoffset=1     xadvance=13    page=0  chnl=15
